VIN,接收时间,报文时间,报文内容,
LDP53A930HC108980,2019/10/26 7:53,2019/10/26 7:53,232301fe4c4450353341393330484331303839383001001e130a1a07350000d13839383630363137303330303137393339353038010023,232301
LDP53A930HC108980,2019/10/26 7:53,2019/10/23 22:58,232303fe4c44503533413933304843313038393830010089130a17163a0a010203010000000008d7002a00000002000000000002010103004e204e2000000027100500072d857801e1719c06011610680116106801fc0001fcd207000000000000000000080101002a0000001600011600000000000000000000000000000000000000000000000000000000000000000000000000000000000010680901010000e5,232303
LDP53A930HC108980,2019/10/26 7:53,2019/10/26 7:53,232302fe4c4450353341393330484331303839383001008d130a1a073518010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d861801e1730c0601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d20000004d,232302
LDP53A930HC108980,2019/10/26 7:53,2019/10/26 7:53,232302fe4c4450353341393330484331303839383001008d130a1a073531010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d861001e173020601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d200000062,232302
LDP53A930HC108980,2019/10/26 7:54,2019/10/26 7:54,232302fe4c4450353341393330484331303839383001008d130a1a07360e010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d860001e172de0601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d200000093,232302
LDP53A930HC108980,2019/10/26 7:54,2019/10/26 7:54,232302fe4c4450353341393330484331303839383001008d130a1a073627010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d85f001e172ae0601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d200000039,232302
LDP53A930HC108980,2019/10/26 7:55,2019/10/26 7:55,232302fe4c4450353341393330484331303839383001008d130a1a073704010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d85d001e172820601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d200000017,232302
LDP53A930HC108980,2019/10/26 7:55,2019/10/26 7:55,232302fe4c4450353341393330484331303839383001008d130a1a07371d010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d85d801e1727c0601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d2000000f8,232302
LDP53A930HC108980,2019/10/26 7:55,2019/10/26 7:55,232302fe4c4450353341393330484331303839383001008d130a1a073736010203010000000008d7007e2710090200ea390000020101033b4e204e2036005e27100500072d85d801e172740601081068010910680101d201020007000000000000000000080101007e2710001600011600000000000000000000000000001068106800000000000000000000000000000000000000000000000010680901010004d2000000db,232302
LDP53A930HC108980,2019/10/26 7:56,2019/10/26 7:56,232304fe4c44503533413933304843313038393830010008130a1a07381300d12b,232304
LDP53A930HC108980,2019/10/26 8:01,2019/10/26 8:01,232301fe4c4450353341393330484331303839383001001e130a1a08013900d23839383630363137303330303137393339353038010022,232301
LDP53A930HC108980,2019/10/26 8:02,2019/10/26 8:02,232302fe4c4450353341393330484331303839383001008d130a1a080215010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d85b001e1721e0601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d2000000e6,232302
LDP53A930HC108980,2019/10/26 8:02,2019/10/26 8:02,232302fe4c4450353341393330484331303839383001008d130a1a08022e010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d859801e171f00601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d200000018,232302
LDP53A930HC108980,2019/10/26 8:03,2019/10/26 8:03,232302fe4c4450353341393330484331303839383001008d130a1a08030b010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d85a001e171e40601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d200000010,232302
LDP53A930HC108980,2019/10/26 8:03,2019/10/26 8:03,232302fe4c4450353341393330484331303839383001008d130a1a080324010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d859801e171cc0601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d20000002f,232302
LDP53A930HC108980,2019/10/26 8:04,2019/10/26 8:04,232302fe4c4450353341393330484331303839383001008d130a1a080401010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d859801e171d40601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d200000015,232302
LDP53A930HC108980,2019/10/26 8:04,2019/10/26 8:04,232302fe4c4450353341393330484331303839383001008d130a1a08041a010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d859801e171d40601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d20000000e,232302
LDP53A930HC108980,2019/10/26 8:04,2019/10/26 8:04,232302fe4c4450353341393330484331303839383001008d130a1a080433010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d85a001e171ce0601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d200000005,232302
LDP53A930HC108980,2019/10/26 8:05,2019/10/26 8:05,232304fe4c44503533413933304843313038393830010008130a1a08050600d20f,232304
LDP53A930HC108980,2019/10/26 15:22,2019/10/26 15:22,232301fe4c4450353341393330484331303839383001001e130a1a0f162200d33839383630363137303330303137393339353038010028,232301
LDP53A930HC108980,2019/10/26 15:22,2019/10/26 8:05,232303fe4c4450353341393330484331303839383001008d130a1a080510010203010000000008d700542710090200ea580000020101033b4e204e2036006027100500072d85a001e171ce0601091068010910680101d20102000700000000000000000008010100542710001600011600000000000000000000000000000000106800000000000000000000000000000000000000000000000010680901010004d200000026,232303
LDP53A930HC108980,2019/10/26 15:23,2019/10/26 15:22,232302fe4c4450353341393330484331303839383001008d130a1a0f163a010103010000000008d700d22732090100d0c10000020101043d4e204e203702eb27100500072d862801e1736c0601021068010910680101d20102000700000000000000000008010100d22732001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000006b,232302
LDP53A930HC108980,2019/10/26 15:23,2019/10/26 15:23,232302fe4c4450353341393330484331303839383001008d130a1a0f1717010103010000000008d700d2272d090100e6ed0000020101043d4e204e203702eb27100500072d85f801e172540601021068010910680101d20102000700000000000000000008010100d2272d001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000b7,232302
LDP53A930HC108980,2019/10/26 15:23,2019/10/26 15:23,232302fe4c4450353341393330484331303839383001008d130a1a0f1730010103010000000008d700d2272c090100e7280000020101043d4e204e203702eb27100500072d85f801e172540601021068010910680101d20102000700000000000000000008010100d2272c001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000054,232302
LDP53A930HC108980,2019/10/26 15:24,2019/10/26 15:24,232302fe4c4450353341393330484331303839383001008d130a1a0f180d010103010000000008d700d2272b090100e7dc0000020101043d4e204e203702eb27100500072d85f001e172540601021068010210680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000091,232302
LDP53A930HC108980,2019/10/26 15:24,2019/10/26 15:24,232302fe4c4450353341393330484331303839383001008d130a1a0f1826010103010000000008d700d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85f001e172600601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000085,232302
LDP53A930HC108980,2019/10/26 15:25,2019/10/26 15:25,232302fe4c4450353341393330484331303839383001008d130a1a0f1903010103010000000008d700d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85f001e172600601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000a1,232302
LDP53A930HC108980,2019/10/26 15:25,2019/10/26 15:25,232302fe4c4450353341393330484331303839383001008d130a1a0f191c010103010000000008d700d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85e801e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000b0,232302
LDP53A930HC108980,2019/10/26 15:25,2019/10/26 15:25,232302fe4c4450353341393330484331303839383001008d130a1a0f1935010103010000000008d700d22714090100e7dc0000020101043d4e204e203702eb27100500072d85e801e172760601021068010910680101d20102000700000000000000000008010100d22714001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000099,232302
LDP53A930HC108980,2019/10/26 15:26,2019/10/26 15:26,232302fe4c4450353341393330484331303839383001008d130a1a0f1a12010103010000000383f500d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85e801e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000017,232302
LDP53A930HC108980,2019/10/26 15:26,2019/10/26 15:26,232302fe4c4450353341393330484331303839383001008d130a1a0f1a2b010103010000000383f500d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85e801e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000002e,232302
LDP53A930HC108980,2019/10/26 15:27,2019/10/26 15:27,232302fe4c4450353341393330484331303839383001008d130a1a0f1b08010103010000000383f500d2272a090100e7dc0000020101043d4e204e203702eb27100500072d85e801e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000000c,232302
LDP53A930HC108980,2019/10/26 15:27,2019/10/26 15:27,232302fe4c4450353341393330484331303839383001008d130a1a0f1b21010103010000000383f500d2272a090100bf9f0000020101043d4e204e203702ea27100500072d85e801e172880601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000c1,232302
LDP53A930HC108980,2019/10/26 15:27,2019/10/26 15:27,232302fe4c4450353341393330484331303839383001008d130a1a0f1b3a010103010000000383f500d2272a090100bf9f0000020101043d4e204e203702ea27100500072d85e801e172a00601021068010810680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000f3,232302
LDP53A930HC108980,2019/10/26 15:28,2019/10/26 15:28,232302fe4c4450353341393330484331303839383001008d130a1a0f1c17010103010000000383f500d2272a090100bf9f0000020101043d4e204e203702ea27100500072d85f001e172a40601021068010310680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000ce,232302
LDP53A930HC108980,2019/10/26 15:28,2019/10/26 15:28,232302fe4c4450353341393330484331303839383001008d130a1a0f1c30010103010000000383f500d2272a090100d54f0000020101043d4e204e203702ea27100500072d85f001e1729a0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000067,232302
LDP53A930HC108980,2019/10/26 15:29,2019/10/26 15:29,232302fe4c4450353341393330484331303839383001008d130a1a0f1d0d010103010000000383f500d2272a090100d6ee0000020101043d4e204e203702ea27100500072d85f001e1729e0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000fd,232302
LDP53A930HC108980,2019/10/26 15:29,2019/10/26 15:29,232302fe4c4450353341393330484331303839383001008d130a1a0f1d26010103010000000383f500d2272a090100d80c0000020101043d4e204e203702e927100500072d85f801e172cc0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000063,232302
LDP53A930HC108980,2019/10/26 15:30,2019/10/26 15:30,232302fe4c4450353341393330484331303839383001008d130a1a0f1e03010103010000000383f500d2272c090100db7c0000020101043d4e204e203702e927100500072d85f801e172cc0601021068010910680101d20102000700000000000000000008010100d2272c001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000036,232302
LDP53A930HC108980,2019/10/26 15:30,2019/10/26 15:30,232302fe4c4450353341393330484331303839383001008d130a1a0f1e1c010103010000000383f500d2272b090100c4eb0000020101043d4e204e203702e927100500072d85e801e172c80601021068010810680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000b4,232302
LDP53A930HC108980,2019/10/26 15:30,2019/10/26 15:30,232302fe4c4450353341393330484331303839383001008d130a1a0f1e35010103010000000383f500d2272a090100d0770000020101043d4e204e203702e927100500072d85e801e172c40601021068010210680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000013,232302
LDP53A930HC108980,2019/10/26 15:31,2019/10/26 15:31,232302fe4c4450353341393330484331303839383001008d130a1a0f1f12010103010000000383f500d2272a090100cd390000020101043d4e204e203702e927100500072d85e801e172b40601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000001d,232302
LDP53A930HC108980,2019/10/26 15:31,2019/10/26 15:31,232302fe4c4450353341393330484331303839383001008d130a1a0f1f2b010103010000000383f500d2272c090100e5590000020101043d4e204e203702e927100500072d85e001e172ac0601021068010410680101d20102000700000000000000000008010100d2272c001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000071,232302
LDP53A930HC108980,2019/10/26 15:32,2019/10/26 15:32,232302fe4c4450353341393330484331303839383001008d130a1a0f2008010103010000000383f500d2272b090100e5590000020101043d4e204e203702e927100500072d85d801e172a00601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000054,232302
LDP53A930HC108980,2019/10/26 15:32,2019/10/26 15:32,232302fe4c4450353341393330484331303839383001008d130a1a0f2021010103010000000383f500d2272a090100d61e0000020101043d4e204e203702e927100500072d85d001e1729c0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000003d,232302
LDP53A930HC108980,2019/10/26 15:33,2019/10/26 15:32,232302fe4c4450353341393330484331303839383001008d130a1a0f203a010103010000000383f500d2272a090100e45b0000020101043d4e204e203702e927100500072d85c801e1729c0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000049,232302
LDP53A930HC108980,2019/10/26 15:33,2019/10/26 15:33,232302fe4c4450353341393330484331303839383001008d130a1a0f2117010103010000000383f500d2272a090100d6fe0000020101043d4e204e203702e927100500072d85c801e1729c0601021068010810680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000f3,232302
LDP53A930HC108980,2019/10/26 15:33,2019/10/26 15:33,232302fe4c4450353341393330484331303839383001008d130a1a0f2130010103010000000383f500d2272b090100e7e20000020101043d4e204e203702e927100500072d85c801e1729a0601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000fe,232302
LDP53A930HC108980,2019/10/26 15:34,2019/10/26 15:34,232302fe4c4450353341393330484331303839383001008d130a1a0f220d010103010000000383f500d2272b090100e9fe0000020101043d4e204e203702e927100500072d85c001e172980601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000d8,232302
LDP53A930HC108980,2019/10/26 15:34,2019/10/26 15:34,232302fe4c4450353341393330484331303839383001008d130a1a0f2226010103010000000383f500d2272c090100b92a0000020101043d4e204e203702e927100500072d85b801e172a00601021068010910680101d20102000700000000000000000008010100d2272c001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000037,232302
LDP53A930HC108980,2019/10/26 15:35,2019/10/26 15:35,232302fe4c4450353341393330484331303839383001008d130a1a0f2303010103010000000383f500d2272a090100d3780000020101043d4e204e203702e927100500072d85b801e172a00601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000002b,232302
LDP53A930HC108980,2019/10/26 15:35,2019/10/26 15:35,232302fe4c4450353341393330484331303839383001008d130a1a0f231c010103010000000383f500d2272a090100dea00000020101043d4e204e203702e927100500072d85c001e1728c0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000b5,232302
LDP53A930HC108980,2019/10/26 15:35,2019/10/26 15:35,232302fe4c4450353341393330484331303839383001008d130a1a0f2335010103010000000383f500d2272b090100e9fe0000020101043d4e204e203702e927100500072d85c801e1729c0601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000ed,232302
LDP53A930HC108980,2019/10/26 15:36,2019/10/26 15:36,232302fe4c4450353341393330484331303839383001008d130a1a0f2412010103010000000383f500d2272a090100d5230000020101043d4e204e203702e927100500072d85c801e1729c0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000002c,232302
LDP53A930HC108980,2019/10/26 15:36,2019/10/26 15:36,232302fe4c4450353341393330484331303839383001008d130a1a0f242b010103010000000383f500d2272a090100e9ff0000020101043d4e204e203702e927100500072d85c801e1729c0601021068010810680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000f4,232302
LDP53A930HC108980,2019/10/26 15:37,2019/10/26 15:37,232302fe4c4450353341393330484331303839383001008d130a1a0f2508010103010000000383f500d2272a090100d8640000020101043d4e204e203702e927100500072d85c801e1729a0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000007b,232302
LDP53A930HC108980,2019/10/26 15:37,2019/10/26 15:37,232302fe4c4450353341393330484331303839383001008d130a1a0f2521010103010000000383f500d2272a090100d7bf0000020101043d4e204e203702e827100500072d85b801e172840601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000e9,232302
LDP53A930HC108980,2019/10/26 15:38,2019/10/26 15:37,232302fe4c4450353341393330484331303839383001008d130a1a0f253a010103010000000383f500d2272a090100d9480000020101043d4e204e203702e827100500072d85b801e172820601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000000d,232302
LDP53A930HC108980,2019/10/26 15:38,2019/10/26 15:38,232302fe4c4450353341393330484331303839383001008d130a1a0f2617010103010000000383f500d2272a090100ea030000020101043d4e204e203702e827100500072d85c001e1727c0601021068010210680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000d6,232302
LDP53A930HC108980,2019/10/26 15:38,2019/10/26 15:38,232302fe4c4450353341393330484331303839383001008d130a1a0f2630010103010000000383f500d2272a090100d9370000020101043d4e204e203702e827100500072d85c001e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000f7,232302
LDP53A930HC108980,2019/10/26 15:39,2019/10/26 15:39,232302fe4c4450353341393330484331303839383001008d130a1a0f270d010103010000000383f500d2272b090100be4e0000020101043d4e204e203702e827100500072d85c001e172760601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000d5,232302
LDP53A930HC108980,2019/10/26 15:39,2019/10/26 15:39,232302fe4c4450353341393330484331303839383001008d130a1a0f2726010103010000000383f500d2272a090100ea000000020101043d4e204e203702e827100500072d85c001e172760601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000e4,232302
LDP53A930HC108980,2019/10/26 15:40,2019/10/26 15:40,232302fe4c4450353341393330484331303839383001008d130a1a0f2803010103010000000383f500d2272a090100d92c0000020101043d4e204e203702e827100500072d85b801e172680601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000b7,232302
LDP53A930HC108980,2019/10/26 15:40,2019/10/26 15:40,232302fe4c4450353341393330484331303839383001008d130a1a0f281c010103010000000383f500d2272b090100d6b20000020101043d4e204e203702e827100500072d85c001e172600601021068010910680101d20102000700000000000000000008010100d2272b001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000049,232302
LDP53A930HC108980,2019/10/26 15:40,2019/10/26 15:40,232302fe4c4450353341393330484331303839383001008d130a1a0f2835010103010000000383f500d22729090100dba90000020101043d4e204e203702e827100500072d85c001e1724c0601021068010810680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000005b,232302
LDP53A930HC108980,2019/10/26 15:41,2019/10/26 15:41,232302fe4c4450353341393330484331303839383001008d130a1a0f2912010103010000000383f500d2272a090100ea040000020101043d4e204e203702e827100500072d85c001e172480601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000e4,232302
LDP53A930HC108980,2019/10/26 15:41,2019/10/26 15:41,232302fe4c4450353341393330484331303839383001008d130a1a0f292b010103010000000383f500d2272a090100d4cd0000020101043d4e204e203702e827100500072d85b801e1722e0601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000034,232302
LDP53A930HC108980,2019/10/26 15:42,2019/10/26 15:42,232302fe4c4450353341393330484331303839383001008d130a1a0f2a08010103010000000383f500d22729090100ea080000020101043d4e204e203702e827100500072d85a801e172180601021068010810680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000c8,232302
LDP53A930HC108980,2019/10/26 15:42,2019/10/26 15:42,232302fe4c4450353341393330484331303839383001008d130a1a0f2a21010103010000000383f500d22729090100c9800000020101043d4e204e203702e827100500072d85a801e1720a0601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000059,232302
LDP53A930HC108980,2019/10/26 15:42,2019/10/26 15:42,232302fe4c4450353341393330484331303839383001008d130a1a0f2a3a010103010000000383f500d22729090100d3270000020101043d4e204e203702e827100500072d85b001e171f60601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000018,232302
LDP53A930HC108980,2019/10/26 15:43,2019/10/26 15:43,232302fe4c4450353341393330484331303839383001008d130a1a0f2b17010103010000000383f500d22729090100e9ff0000020101043d4e204e203702e827100500072d85c001e171f80601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000a8,232302
LDP53A930HC108980,2019/10/26 15:43,2019/10/26 15:43,232302fe4c4450353341393330484331303839383001008d130a1a0f2b30010103010000000383f500d2272a090100c7530000020101043d4e204e203702e827100500072d85b801e171e80601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000065,232302
LDP53A930HC108980,2019/10/26 15:44,2019/10/26 15:44,232302fe4c4450353341393330484331303839383001008d130a1a0f2c0d010103010000000383f500d22729090100bb730000020101043d4e204e203702e827100500072d85a001e171ca0601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000039,232302
LDP53A930HC108980,2019/10/26 15:44,2019/10/26 15:44,232302fe4c4450353341393330484331303839383001008d130a1a0f2c26010103010000000383f500d2272a090100e16f0000020101043d4e204e203702e827100500072d85a001e171c20601021068010910680101d20102000700000000000000000008010100d2272a001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000005c,232302
LDP53A930HC108980,2019/10/26 15:45,2019/10/26 15:45,232302fe4c4450353341393330484331303839383001008d130a1a0f2d03010103010000000383f500d22729090100c0de0000020101043d4e204e203702e827100500072d85a801e171c80601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d2000000ea,232302
LDP53A930HC108980,2019/10/26 15:45,2019/10/26 15:45,232302fe4c4450353341393330484331303839383001008d130a1a0f2d1c010103010000000383f500d22729090100dd450000020101043d4e204e203702e827100500072d85a801e171c00601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000007b,232302
LDP53A930HC108980,2019/10/26 15:45,2019/10/26 15:45,232302fe4c4450353341393330484331303839383001008d130a1a0f2d35010103010000000383f500d22729090100d24c0000020101043d4e204e203702e827100500072d85a001e171c00601021068010910680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d20000005c,232302
LDP53A930HC108980,2019/10/26 15:46,2019/10/26 15:46,232302fe4c4450353341393330484331303839383001008d130a1a0f2e12010103010000000383f500d22729090100ea070000020101043d4e204e203702e827100500072d859001e171be0601021068010810680101d20102000700000000000000000008010100d22729001600011600001068106810680000000000001068106800000000000000000000000000000000000000000000000000000901010004d200000044,232302
